nose_dist,neck_dist,tail_dist,min_pairwise_dist,b_body_len,w_body_len,b_facing_toward_w,w_facing_toward_b,b_nose_speed,w_nose_speed,nose_approach_velocity,relative_dist_change,nose_dist_roll5_mean,nose_dist_roll5_min,nose_dist_roll5_std,approach_in_window,y_true,y_pred,y_proba_close,frame_idx,filename
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,675,frame_000675.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,676,frame_000676.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,677,frame_000677.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,678,frame_000678.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,679,frame_000679.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,680,frame_000680.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,681,frame_000681.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,682,frame_000682.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,683,frame_000683.jpg
,848.1868748472488,732.7102343544133,732.7102343544133,,253.68651377865743,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.027360496237673504,684,frame_000684.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,685,frame_000685.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,686,frame_000686.jpg
,,,,604.4060193397675,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0010978366276714526,687,frame_000687.jpg
416.40032192042986,564.2122664944021,,416.40032192042986,188.5042110613289,,,,604.5123850166823,0.0,0.0,0.0,416.40032192042986,416.40032192042986,0.0,0,0,0,0.00010198384534865389,688,frame_000688.jpg
,,,,,,,,0.0,0.0,0.0,0.0,416.40032192042986,416.40032192042986,0.0,0,0,0,0.000526869394241404,689,frame_000689.jpg
,,,,,422.8959660136133,,,0.0,0.0,0.0,0.0,416.40032192042986,416.40032192042986,0.0,0,0,0,0.0003424761671854784,690,frame_000690.jpg
,,,,,,,,0.0,0.0,0.0,0.0,416.40032192042986,416.40032192042986,0.0,0,0,0,0.000526869394241404,691,frame_000691.jpg
,,,,,,,,0.0,0.0,0.0,0.0,416.40032192042986,416.40032192042986,0.0,0,0,0,0.000526869394241404,692,frame_000692.jpg
567.9100135797349,609.0690475211217,640.2869274031292,567.9100135797349,194.9695940315233,0.0,0.3754604755077917,0.8451609440797688,0.0,0.0,0.0,0.0,567.9100135797349,567.9100135797349,0.0,0,0,0,4.271508063630913e-05,693,frame_000693.jpg
,,,,219.07085893838112,,,,323.8925875340656,0.0,0.0,0.0,567.9100135797349,567.9100135797349,0.0,0,0,0,9.846192441740136e-05,694,frame_000694.jpg
,,,,,442.0801787702528,,,0.0,0.0,0.0,0.0,567.9100135797349,567.9100135797349,0.0,0,0,0,0.00014734679111885263,695,frame_000695.jpg
,,,,,,,,0.0,0.0,0.0,0.0,567.9100135797349,567.9100135797349,0.0,0,0,0,0.00027982663674581596,696,frame_000696.jpg
,,,,,,,,0.0,0.0,0.0,0.0,567.9100135797349,567.9100135797349,0.0,0,0,0,0.00027982663674581596,697,frame_000697.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,698,frame_000698.jpg
,,,,,321.76206685353696,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0012207822221430478,699,frame_000699.jpg
,,,,792.780791833162,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0010891639910789066,700,frame_000700.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,701,frame_000701.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,702,frame_000702.jpg
,,,,,795.3215966071822,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0007697243449794669,703,frame_000703.jpg
955.8716217855184,736.2656941913276,,736.2656941913276,346.0949851454862,,,,0.0,955.8716217855184,0.0,0.0,955.8716217855184,955.8716217855184,0.0,0,0,0,0.023607072910634234,704,frame_000704.jpg
,,,,,,,,0.0,0.0,0.0,0.0,955.8716217855184,955.8716217855184,0.0,0,0,0,0.00027982663674581596,705,frame_000705.jpg
,,,,,,,,0.0,0.0,0.0,0.0,955.8716217855184,955.8716217855184,0.0,0,0,0,0.00027982663674581596,706,frame_000706.jpg
,,,,,,,,0.0,0.0,0.0,0.0,955.8716217855184,955.8716217855184,0.0,0,0,0,0.00027982663674581596,707,frame_000707.jpg
,,,,,200.14276921294223,,,0.0,0.0,0.0,0.0,955.8716217855184,955.8716217855184,0.0,0,0,0,6.860135231635449e-05,708,frame_000708.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,709,frame_000709.jpg
,,,,178.76093711186147,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004765270147973768,710,frame_000710.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,711,frame_000711.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,712,frame_000712.jpg
,,,,,792.7181394448911,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0007697243449794669,713,frame_000713.jpg
,,,,,253.79410558159483,,,0.0,737.9938449311262,0.0,0.0,,,0.0,0,0,0,0.0018715065282887053,714,frame_000714.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,715,frame_000715.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,716,frame_000716.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,717,frame_000717.jpg
,,,,211.31640931076356,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004765270147973768,718,frame_000718.jpg
843.4717704194504,810.9576110651967,416.034969982304,416.034969982304,503.83192000715263,113.74707801686408,-0.6970801397369724,-0.9177139798980904,839.1087862578063,0.0,0.0,0.0,843.4717704194504,843.4717704194504,0.0,0,0,0,4.106869837589726e-05,719,frame_000719.jpg
,,,,,,,,0.0,0.0,0.0,0.0,843.4717704194504,843.4717704194504,0.0,0,0,0,0.00027982663674581596,720,frame_000720.jpg
,,,,174.24830613763518,,,,0.0,0.0,0.0,0.0,843.4717704194504,843.4717704194504,0.0,0,0,0,9.846192441740136e-05,721,frame_000721.jpg
572.7349768755577,586.3098333524848,381.7221808859792,381.7221808859792,211.03994296361992,909.9056108005242,-0.8654123472523815,-0.3053133302740841,18.642137563383937,0.0,0.0,0.0,708.103373647504,572.7349768755577,191.43982263158884,0,0,0,0.051379766883167526,722,frame_000722.jpg
,,,,85.86530590369179,,,,39.04340419654624,0.0,0.0,0.0,708.103373647504,572.7349768755577,191.43982263158884,0,0,0,9.846192441740136e-05,723,frame_000723.jpg
,,,,,,,,0.0,0.0,0.0,0.0,572.7349768755577,572.7349768755577,0.0,1,0,0,0.00027982663674581596,724,frame_000724.jpg
,,,,,,,,0.0,0.0,0.0,0.0,572.7349768755577,572.7349768755577,0.0,1,0,0,0.00027982663674581596,725,frame_000725.jpg
843.6506795517439,878.7916488228502,350.90228659747163,350.90228659747163,843.6506795517439,350.90228659747163,-0.9469420089476612,-0.6347335680108338,0.0,0.0,0.0,0.0,708.1928282136507,572.7349768755577,191.56633049224985,1,1,0,0.3790837352640693,726,frame_000726.jpg
,,,,,,,,0.0,0.0,0.0,0.0,843.6506795517439,843.6506795517439,0.0,0,0,0,0.00027982663674581596,727,frame_000727.jpg
,,,,,,,,0.0,0.0,0.0,0.0,843.6506795517439,843.6506795517439,0.0,0,0,0,0.00027982663674581596,728,frame_000728.jpg
,,,,,,,,0.0,0.0,0.0,0.0,843.6506795517439,843.6506795517439,0.0,0,0,0,0.00027982663674581596,729,frame_000729.jpg
,,,,,,,,0.0,0.0,0.0,0.0,843.6506795517439,843.6506795517439,0.0,0,0,0,0.00027982663674581596,730,frame_000730.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,731,frame_000731.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,732,frame_000732.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,733,frame_000733.jpg
909.9577700106404,,,909.9577700106404,909.9577700106404,,,,0.0,0.0,0.0,0.0,909.9577700106404,909.9577700106404,0.0,0,1,1,0.8794171079493678,734,frame_000734.jpg
,,,,,,,,0.0,0.0,0.0,0.0,909.9577700106404,909.9577700106404,0.0,0,0,0,0.00027982663674581596,735,frame_000735.jpg
,,,,,,,,0.0,0.0,0.0,0.0,909.9577700106404,909.9577700106404,0.0,0,0,0,0.00027982663674581596,736,frame_000736.jpg
,,,,,,,,0.0,0.0,0.0,0.0,909.9577700106404,909.9577700106404,0.0,0,0,0,0.00027982663674581596,737,frame_000737.jpg
497.9261061922482,496.5619156119621,524.0709144984054,496.5619156119621,213.95886365251775,168.20470918293643,-0.6353356888977528,0.964691139903,0.0,0.0,0.0,0.0,703.9419381014443,497.9261061922482,291.35038354956095,0,0,0,4.7239560957604965e-05,738,frame_000738.jpg
,,,,,,,,0.0,525.099989017759,0.0,0.0,497.9261061922482,497.9261061922482,0.0,1,0,0,0.0008859574090854901,739,frame_000739.jpg
,,,,,,,,0.0,0.0,0.0,0.0,497.9261061922482,497.9261061922482,0.0,1,0,0,0.0008859574090854901,740,frame_000740.jpg
,,,,,,,,0.0,0.0,0.0,0.0,497.9261061922482,497.9261061922482,0.0,1,0,0,0.0008859574090854901,741,frame_000741.jpg
,,,,,,,,0.0,0.0,0.0,0.0,497.9261061922482,497.9261061922482,0.0,1,0,0,0.0008859574090854901,742,frame_000742.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,743,frame_000743.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,744,frame_000744.jpg
,,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,745,frame_000745.jpg
,,,,,251.37450943100384,,,0.0,157.4971142048683,0.0,0.0,,,0.0,0,0,0,0.0012030902611636083,746,frame_000746.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,747,frame_000747.jpg
,,,,,158.71633048139924,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,748,frame_000748.jpg
,,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.006720672966257254,749,frame_000749.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,750,frame_000750.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,751,frame_000751.jpg
,,,,,228.15793648739324,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0012030902611636083,752,frame_000752.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,753,frame_000753.jpg
,,,,,642.8485922766852,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.001054000583955436,754,frame_000754.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,755,frame_000755.jpg
,,,,,691.1852640675781,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0008783304254662454,756,frame_000756.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,757,frame_000757.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,758,frame_000758.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,759,frame_000759.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,760,frame_000760.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,761,frame_000761.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,762,frame_000762.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,763,frame_000763.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,764,frame_000764.jpg
,525.8374100450363,,525.8374100450363,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.3026030316810525,765,frame_000765.jpg
,,,,,190.67534438669296,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,766,frame_000766.jpg
,,,,,198.1313773694193,,,0.0,272.7705830477286,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,767,frame_000767.jpg
735.3615722852088,623.4034690732177,468.7803672359136,468.7803672359136,226.2264022546941,167.9277608978262,-0.7357219354013069,-0.6442297276121036,0.0,386.1507000492384,0.0,0.0,735.3615722852088,735.3615722852088,0.0,0,0,0,4.019557283645876e-05,768,frame_000768.jpg
,,,,,,,,0.0,0.0,0.0,0.0,735.3615722852088,735.3615722852088,0.0,0,0,0,0.00027982663674581596,769,frame_000769.jpg
,,,,,754.3812378445269,,,0.0,0.0,0.0,0.0,735.3615722852088,735.3615722852088,0.0,0,0,0,0.000122976827571704,770,frame_000770.jpg
,,,,,,,,0.0,0.0,0.0,0.0,735.3615722852088,735.3615722852088,0.0,0,0,0,0.00027982663674581596,771,frame_000771.jpg
,,,,,,,,0.0,0.0,0.0,0.0,735.3615722852088,735.3615722852088,0.0,0,0,0,0.00027982663674581596,772,frame_000772.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,773,frame_000773.jpg
