nose_dist,neck_dist,tail_dist,min_pairwise_dist,b_body_len,w_body_len,b_facing_toward_w,w_facing_toward_b,b_nose_speed,w_nose_speed,nose_approach_velocity,relative_dist_change,nose_dist_roll5_mean,nose_dist_roll5_min,nose_dist_roll5_std,approach_in_window,y_true,y_pred,y_proba_close,frame_idx,filename
686.7043711887189,637.6196622759635,536.6311287447544,536.6311287447544,151.70518630829196,0.0,-0.9894054731247306,0.8565536332871145,0.0,0.0,0.0,0.0,686.7043711887189,686.7043711887189,0.0,1,0,0,0.00011217488100224236,774,frame_000774.jpg
,,,,,,,,0.0,0.0,0.0,0.0,686.7043711887189,686.7043711887189,0.0,1,0,0,0.00027982663674581596,775,frame_000775.jpg
,,,,,,,,0.0,0.0,0.0,0.0,686.7043711887189,686.7043711887189,0.0,1,0,0,0.00027982663674581596,776,frame_000776.jpg
,0.0,830.8638572667136,0.0,327.59449291291253,,,,0.0,0.0,0.0,0.0,686.7043711887189,686.7043711887189,0.0,1,0,0,0.03478259582254648,777,frame_000777.jpg
,,,,,,,,0.0,0.0,0.0,0.0,686.7043711887189,686.7043711887189,0.0,0,0,0,0.00027982663674581596,778,frame_000778.jpg
,,,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004765270147973768,779,frame_000779.jpg
,,,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004765270147973768,780,frame_000780.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,781,frame_000781.jpg
,,700.3551478716041,700.3551478716041,700.3551478716041,,,,0.0,0.0,0.0,0.0,,,0.0,0,1,1,0.9917763626390135,782,frame_000782.jpg
,,,,780.5668673035865,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0010891639910789066,783,frame_000783.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,784,frame_000784.jpg
181.11874031128423,224.786780195566,648.6998100663718,181.11874031128423,162.9965421928089,956.7320091148304,-0.833220834571488,0.9194639153368646,0.0,0.0,0.0,0.0,181.11874031128423,181.11874031128423,0.0,0,0,0,0.0010387100496054354,785,frame_000785.jpg
,,,,,,,,507.15356698989535,0.0,0.0,0.0,181.11874031128423,181.11874031128423,0.0,0,0,0,0.0005703370711770688,786,frame_000786.jpg
,,,,,,,,0.0,0.0,0.0,0.0,181.11874031128423,181.11874031128423,0.0,0,0,0,0.000526869394241404,787,frame_000787.jpg
,,,,,,,,0.0,0.0,0.0,0.0,181.11874031128423,181.11874031128423,0.0,0,0,0,0.000526869394241404,788,frame_000788.jpg
,,,,,,,,0.0,0.0,0.0,0.0,181.11874031128423,181.11874031128423,0.0,0,0,0,0.000526869394241404,789,frame_000789.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,790,frame_000790.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,791,frame_000791.jpg
,,701.7443456001804,701.7443456001804,,701.7443456001804,,,0.0,0.0,0.0,0.0,,,0.0,0,1,1,0.9967821939607462,792,frame_000792.jpg
,289.43760003933465,553.2619260923267,289.43760003933465,,278.2565158559158,,,0.0,0.0,0.0,0.0,,,0.0,0,1,0,0.04770280097831457,793,frame_000793.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,794,frame_000794.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,795,frame_000795.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,796,frame_000796.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,797,frame_000797.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,798,frame_000798.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,799,frame_000799.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,800,frame_000800.jpg
,,,,,787.1194472974439,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0007697243449794669,801,frame_000801.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,802,frame_000802.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,803,frame_000803.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,804,frame_000804.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,805,frame_000805.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,806,frame_000806.jpg
,,,,,450.82719577429344,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0011209008230931993,807,frame_000807.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,808,frame_000808.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,809,frame_000809.jpg
,,,,,183.406346688119,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,810,frame_000810.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,811,frame_000811.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,812,frame_000812.jpg
,,649.6533205498104,649.6533205498104,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002776706869716613,813,frame_000813.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,814,frame_000814.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,815,frame_000815.jpg
,,,,,204.9561467512711,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,816,frame_000816.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,817,frame_000817.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,818,frame_000818.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,819,frame_000819.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,820,frame_000820.jpg
,,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,821,frame_000821.jpg
,,,,,887.6410571829496,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0007288275480131208,822,frame_000822.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,823,frame_000823.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,824,frame_000824.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,825,frame_000825.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,826,frame_000826.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,827,frame_000827.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,828,frame_000828.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,829,frame_000829.jpg
,,,,,135.50800701695024,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,830,frame_000830.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,831,frame_000831.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,832,frame_000832.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,833,frame_000833.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,834,frame_000834.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,835,frame_000835.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,836,frame_000836.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,837,frame_000837.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,838,frame_000838.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,839,frame_000839.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,840,frame_000840.jpg
,,,,747.7002565071152,,,,241.0263210383673,0.0,0.0,0.0,,,0.0,0,0,0,0.0010891639910789066,841,frame_000841.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,842,frame_000842.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,843,frame_000843.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,844,frame_000844.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,845,frame_000845.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,846,frame_000846.jpg
,,553.8884620165064,553.8884620165064,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.1528713447612308,847,frame_000847.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,848,frame_000848.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,849,frame_000849.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,850,frame_000850.jpg
,,,,,452.0329812253324,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0011209008230931993,851,frame_000851.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,852,frame_000852.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,853,frame_000853.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,854,frame_000854.jpg
,800.1484111878242,,800.1484111878242,,176.03607997894449,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.003841713960213321,855,frame_000855.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,856,frame_000856.jpg
,,,,,265.20623927926727,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0014266562970500433,857,frame_000857.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,858,frame_000858.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,859,frame_000859.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,860,frame_000860.jpg
,,331.95073885208416,331.95073885208416,,229.25384030873465,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.21598604384679215,861,frame_000861.jpg
,,,,,157.30592443606864,,,0.0,265.713098039254,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,862,frame_000862.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,863,frame_000863.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,864,frame_000864.jpg
,,,,419.5862019461902,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0009928136593825847,865,frame_000865.jpg
,,,,581.7824268808956,,,,419.5862019461902,0.0,0.0,0.0,,,0.0,0,0,0,0.0011883541250344552,866,frame_000866.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,867,frame_000867.jpg
223.0888013542566,235.61095648109372,,223.0888013542566,133.18088275390585,,,,0.0,0.0,0.0,0.0,223.0888013542566,223.0888013542566,0.0,0,0,0,0.0009862362180526822,868,frame_000868.jpg
,,,,,,,,0.0,502.4532112007518,0.0,0.0,223.0888013542566,223.0888013542566,0.0,0,0,0,0.0005772017272724455,869,frame_000869.jpg
,,,,98.46661171718128,,,,0.0,0.0,0.0,0.0,223.0888013542566,223.0888013542566,0.0,0,0,0,0.00010737605353132291,870,frame_000870.jpg
,,,,,,,,0.0,0.0,0.0,0.0,223.0888013542566,223.0888013542566,0.0,0,0,0,0.000526869394241404,871,frame_000871.jpg
,,,,,,,,0.0,0.0,0.0,0.0,223.0888013542566,223.0888013542566,0.0,0,0,0,0.000526869394241404,872,frame_000872.jpg
,,,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0004737202882239458,873,frame_000873.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,874,frame_000874.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,875,frame_000875.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,876,frame_000876.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,877,frame_000877.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,878,frame_000878.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,879,frame_000879.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,880,frame_000880.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,881,frame_000881.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,882,frame_000882.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,883,frame_000883.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,884,frame_000884.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,885,frame_000885.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,886,frame_000886.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,887,frame_000887.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,888,frame_000888.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,889,frame_000889.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,890,frame_000890.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,891,frame_000891.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,892,frame_000892.jpg
,,,,232.74514037247775,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.0009744064525670663,893,frame_000893.jpg
,,,,105.37497776545489,,,,272.55507026721983,0.0,0.0,0.0,,,0.0,0,0,0,0.0004765270147973768,894,frame_000894.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,895,frame_000895.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,896,frame_000896.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,897,frame_000897.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,898,frame_000898.jpg
,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,0,0,0,0.002432783282845945,899,frame_000899.jpg
